    Updating crates.io index
  Downloaded percent-encoding v2.3.2
  Downloaded parse-size v1.1.0
  Downloaded openssl-probe v0.1.6
  Downloaded foreign-types v0.3.2
  Downloaded juniper_actix v0.6.0
  Downloaded liquid-lib v0.26.11
  Downloaded mime_guess v2.0.5
  Downloaded powerfmt v0.2.0
  Downloaded pgvector v0.3.4
  Downloaded num-order v1.2.0
  Downloaded pem v3.0.6
  Downloaded log v0.4.29
  Downloaded indexmap v2.12.1
  Downloaded find-msvc-tools v0.1.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded qrcodegen v1.8.0
  Downloaded ptr_meta v0.1.4
  Downloaded once_cell v1.21.3
  Downloaded radium v0.7.0
  Downloaded pin-project-lite v0.2.16
  Downloaded bigdecimal v0.4.9
  Downloaded derive_builder_core v0.12.0
  Downloaded pkg-config v0.3.32
  Downloaded quote v1.0.42
  Downloaded r2d2 v0.8.10
  Downloaded actix-http v3.11.2
  Downloaded pest_meta v2.8.4
  Downloaded rand_core v0.9.3
  Downloaded rend v0.4.2
  Downloaded quanta v0.12.6
  Downloaded rustc_version v0.4.1
  Downloaded rust-embed-utils v8.9.0
  Downloaded http-body v0.4.6
  Downloaded memchr v2.7.6
  Downloaded hex v0.4.3
  Downloaded openssl-sys v0.9.111
  Downloaded same-file v1.0.6
  Downloaded rust-embed-impl v8.9.0
  Downloaded rkyv_derive v0.7.45
  Downloaded reqwest-eventsource v0.4.0
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded iri-string v0.7.9
  Downloaded http-body-util v0.1.3
  Downloaded foldhash v0.1.5
  Downloaded rustls-pemfile v1.0.4
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded mio v1.1.1
  Downloaded qrcodegen-image v1.5.0
  Downloaded futures-channel v0.3.31
  Downloaded sha1_smol v1.0.1
  Downloaded httparse v1.10.1
  Downloaded semver v1.0.27
  Downloaded rustls-pki-types v1.13.2
  Downloaded rustversion v1.0.22
  Downloaded sync_wrapper v0.1.2
  Downloaded subtle v2.6.1
  Downloaded aws-lc-rs v1.15.2
  Downloaded time-macros-impl v0.1.2
  Downloaded strum v0.26.3
  Downloaded static_assertions v1.1.0
  Downloaded strum_macros v0.26.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror v1.0.69
  Downloaded tinystr v0.8.2
  Downloaded iana-time-zone v0.1.64
  Downloaded spin v0.9.8
  Downloaded tower-service v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tempfile v3.24.0
  Downloaded try-lock v0.2.5
  Downloaded tokio-tungstenite v0.21.0
  Downloaded spinning_top v0.3.0
  Downloaded tower-layer v0.3.3
  Downloaded socket2 v0.5.10
  Downloaded rand_chacha v0.9.0
  Downloaded tinyvec v1.10.0
  Downloaded juniper v0.16.2
  Downloaded untrusted v0.9.0
  Downloaded unicode-xid v0.2.6
  Downloaded tokio-rustls v0.24.1
  Downloaded tracing-attributes v0.1.31
  Downloaded utoipa-redoc v3.0.0
  Downloaded tap v1.0.1
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded portable-atomic v1.12.0
  Downloaded want v0.3.1
  Downloaded parking_lot_core v0.9.12
  Downloaded slab v0.4.11
  Downloaded sct v0.7.1
  Downloaded web-time v1.1.0
  Downloaded walkdir v2.5.0
  Downloaded tungstenite v0.21.0
  Downloaded time-macros v0.1.1
  Downloaded rayon v1.11.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded reqwest v0.12.28
  Downloaded uuid v1.19.0
  Downloaded zeroize v1.8.2
  Downloaded weezl v0.1.12
  Downloaded wyz v0.5.1
  Downloaded serde_json v1.0.147
  Downloaded writeable v0.6.2
  Downloaded tower v0.5.2
  Downloaded zstd v0.13.3
  Downloaded flate2 v1.1.5
  Downloaded zstd-safe v7.2.4
  Downloaded utf8_iter v1.0.4
  Downloaded urlencoding v2.1.3
  Downloaded icu_normalizer v2.1.1
  Downloaded zmij v0.1.8
  Downloaded zune-inflate v0.2.54
  Downloaded derive_more v2.1.1
  Downloaded tower-http v0.6.8
  Downloaded version_check v0.9.5
  Downloaded url v2.5.7
  Downloaded zerotrie v0.2.3
  Downloaded zip v0.6.6
  Downloaded zerocopy-derive v0.8.31
  Downloaded untrusted v0.7.1
  Downloaded redis v0.32.7
  Downloaded unicase v2.8.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded totp-rs v5.7.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded synstructure v0.13.2
  Downloaded rustls v0.21.12
  Downloaded rustls v0.23.35
  Downloaded zerovec-derive v0.11.2
  Downloaded vcpkg v0.2.15
  Downloaded unicode-ident v1.0.22
  Downloaded zerocopy v0.8.31
  Downloaded minimal-lexical v0.2.1
  Downloaded handlebars v6.3.2
  Downloaded diesel_derives v2.3.6
  Downloaded icu_collections v2.1.1
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.44
  Downloaded http v1.4.0
  Downloaded brotli v8.0.2
  Downloaded mio v0.6.23
  Downloaded hashbrown v0.16.1
  Downloaded governor v0.10.4
  Downloaded hyper v1.8.1
  Downloaded icu_properties_data v2.1.2
  Downloaded unicode-segmentation v1.12.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.31
  Downloaded regex v1.12.2
  Downloaded zerovec v0.11.5
  Downloaded h2 v0.4.12
  Downloaded utoipa-gen v4.3.1
  Downloaded reqwest v0.11.27
  Downloaded pxfm v0.1.27
  Downloaded h2 v0.3.27
  Downloaded rust-embed v8.9.0
  Downloaded exr v1.74.0
  Downloaded tokio v1.48.0
  Downloaded syn v1.0.109
  Downloaded syn v2.0.111
  Downloaded hyper v0.14.32
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded regex-lite v0.1.8
  Downloaded http v0.2.12
  Downloaded icu_locale_core v2.1.1
  Downloaded regex-syntax v0.8.8
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded hyper-util v0.1.19
  Downloaded diesel v2.3.5
  Downloaded hashbrown v0.12.3
  Downloaded handlebars v5.1.2
  Downloaded derive_more-impl v2.1.1
  Downloaded ucd-trie v0.1.7
  Downloaded tokio-stream v0.1.17
  Downloaded socket2 v0.6.1
  Downloaded rustix v1.1.3
  Downloaded notify v4.0.18
  Downloaded winnow v0.7.14
  Downloaded tokio-rustls v0.26.4
  Downloaded regex-automata v0.4.13
  Downloaded liquid-core v0.26.11
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-util v0.7.17
  Downloaded v_htmlescape v0.15.8
  Downloaded openssl v0.10.75
  Downloaded thiserror-impl v2.0.17
  Downloaded libc v0.2.178
  Downloaded ring v0.17.14
  Downloaded jpeg-decoder v0.3.2
  Downloaded thiserror v2.0.17
  Downloaded utf-8 v0.7.6
  Downloaded static_assertions_next v1.1.2
  Downloaded standback v0.2.17
  Downloaded futures v0.3.31
  Downloaded icu_provider v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded time v0.3.44
  Downloaded half v2.7.1
  Downloaded yoke v0.8.1
  Downloaded async-graphql v7.0.17
  Downloaded utoipa v4.2.3
  Downloaded rustls-webpki v0.101.7
  Downloaded rust_decimal v1.39.0
  Downloaded pq-sys v0.7.5
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded universal-hash v0.5.1
  Downloaded tokio-cron-scheduler v0.9.4
  Downloaded seahash v4.1.0
  Downloaded image v0.25.9
  Downloaded time v0.2.27
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded litemap v0.8.1
  Downloaded rkyv v0.7.45
  Downloaded icu_properties v2.1.2
  Downloaded serde v1.0.228
  Downloaded chrono v0.4.42
  Downloaded tokio-macros v2.6.0
  Downloaded rand_core v0.6.4
  Downloaded tiff v0.9.1
  Downloaded encoding_rs v0.8.35
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded rustls-webpki v0.103.8
  Downloaded moxcms v0.7.11
  Downloaded actix-web v4.12.1
  Downloaded serde_core v1.0.228
  Downloaded hyper-rustls v0.27.7
  Downloaded futures-timer v3.0.3
  Downloaded fs_extra v1.3.0
  Downloaded env_logger v0.8.4
  Downloaded bitvec v1.0.1
  Downloaded time-macros v0.2.24
  Downloaded termcolor v1.4.1
  Downloaded png v0.18.0
  Downloaded polyval v0.6.2
  Downloaded png v0.17.16
  Downloaded pest v2.8.4
  Downloaded sha1 v0.10.6
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.4
  Downloaded linux-raw-sys v0.11.0
  Downloaded serde_plain v1.0.2
  Downloaded serde_derive v1.0.228
  Downloaded rand v0.9.2
  Downloaded libm v0.2.15
  Downloaded time-core v0.1.6
  Downloaded sync_wrapper v1.0.2
  Downloaded strsim v0.10.0
  Downloaded secrecy v0.8.0
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.21
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded multer v3.1.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded smartstring v1.0.1
  Downloaded simple_asn1 v0.6.3
  Downloaded simdutf8 v0.1.5
  Downloaded simd-adler32 v0.3.8
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.7
  Downloaded shlex v1.3.0
  Downloaded displaydoc v0.2.5
  Downloaded derive_more v0.99.20
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.5
  Downloaded qoi v0.4.1
  Downloaded either v1.15.0
  Downloaded rustls-native-certs v0.6.3
  Downloaded gif v0.13.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded itertools v0.14.0
  Downloaded hmac v0.12.1
  Downloaded jobserver v0.1.34
  Downloaded eventsource-stream v0.2.3
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded foldhash v0.2.0
  Downloaded proc-macro2 v1.0.103
  Downloaded aho-corasick v1.1.4
  Downloaded proc-macro-crate v3.4.0
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded idna v1.1.0
  Downloaded combine v4.6.7
  Downloaded parking_lot v0.12.5
  Downloaded juniper_codegen v0.16.0
  Downloaded num_cpus v1.17.0
  Downloaded native-tls v0.2.14
  Downloaded miniz_oxide v0.8.9
  Downloaded local-channel v0.1.5
  Downloaded derive_builder v0.20.2
  Downloaded deadpool v0.12.3
  Downloaded data-encoding v2.9.0
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded derive_builder v0.12.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pest_generator v2.8.4
  Downloaded pest_derive v2.8.4
  Downloaded filetime v0.2.26
  Downloaded fdeflate v0.3.7
  Downloaded humantime v2.3.0
  Downloaded hyper-rustls v0.24.2
  Downloaded language-tags v0.3.2
  Downloaded password-hash v0.5.0
  Downloaded digest v0.10.7
  Downloaded num-modular v0.6.1
  Downloaded num-integer v0.1.46
  Downloaded net2 v0.2.39
  Downloaded migrations_macros v2.3.0
  Downloaded jsonwebtoken v10.2.0
  Downloaded http-body v1.0.1
  Downloaded funty v2.0.0
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded openssl-macros v0.1.1
  Downloaded httpdate v1.0.3
  Downloaded ghash v0.5.1
  Downloaded dunce v1.0.5
  Downloaded liquid v0.26.11
  Downloaded darling_core v0.20.11
  Downloaded cc v1.2.50
  Downloaded borsh v1.6.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded migrations_internals v2.3.0
  Downloaded kstring v2.0.2
  Downloaded utoipa-swagger-ui v6.0.0
  Downloaded futures-core v0.3.31
  Downloaded downcast-rs v2.0.2
  Downloaded darling_core v0.21.3
  Downloaded darling v0.20.11
  Downloaded cookie v0.16.2
  Downloaded dashmap v6.1.0
  Downloaded cfb v0.7.3
  Downloaded bitflags v2.10.0
  Downloaded bytemuck v1.24.0
  Downloaded auto_enums v0.8.7
  Downloaded fast_chemail v0.9.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded http-range v0.1.5
  Downloaded backon v1.6.0
  Downloaded allocator-api2 v0.2.21
  Downloaded instant v0.1.13
  Downloaded inotify-sys v0.1.5
  Downloaded impl-more v0.1.9
  Downloaded heck v0.5.0
  Downloaded async-graphql-derive v7.0.17
  Downloaded actix-multipart v0.7.2
  Downloaded arrayvec v0.7.6
  Downloaded ahash v0.7.8
  Downloaded ctr v0.9.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded cron v0.12.1
  Downloaded convert_case v0.10.0
  Downloaded cmake v0.1.57
  Downloaded cipher v0.4.4
  Downloaded byteorder-lite v0.1.0
  Downloaded darling v0.14.4
  Downloaded constant_time_eq v0.3.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded base64ct v1.8.1
  Downloaded backoff v0.4.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded borsh-derive v1.6.0
  Downloaded autocfg v1.5.0
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded actix-server v2.6.0
  Downloaded actix-router v0.5.3
  Downloaded async-trait v0.1.89
  Downloaded async-graphql-value v7.0.17
  Downloaded anymap2 v0.13.0
  Downloaded actix-web-codegen v4.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v0.1.10
  Downloaded bytecheck v0.6.12
  Downloaded Inflector v0.11.4
  Downloaded async-stream v0.3.6
  Downloaded async-convert v1.0.0
  Downloaded image v0.24.9
  Downloaded aws-lc-sys v0.35.0
    Checking freeradical v1.4.0 (/app)
warning: unused import: `diesel::pg::PgConnection`
 --> src/main.rs:5:5
  |
5 | use diesel::pg::PgConnection;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `ConnectionManager` and `Pool`
 --> src/main.rs:6:20
  |
6 | use diesel::r2d2::{ConnectionManager, Pool};
  |                    ^^^^^^^^^^^^^^^^^  ^^^^

warning: unused import: `diesel::Connection`
 --> src/main.rs:7:5
  |
7 | use diesel::Connection;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `handlebars::Handlebars`
 --> src/main.rs:8:5
  |
8 | use handlebars::Handlebars;
  |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
 --> src/main.rs:9:5
  |
9 | use std::sync::Mutex;
  |     ^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
  --> src/main.rs:10:5
   |
10 | use std::time::Duration;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `MigrationHarness`
  --> src/main.rs:14:63
   |
14 | use diesel_migrations::{embed_migrations, EmbeddedMigrations, MigrationHarness};
   |                                                               ^^^^^^^^^^^^^^^^

warning: unused import: `crate::services::auth_service::Claims`
  --> src/controllers/page_controllers.rs:12:5
   |
12 | use crate::services::auth_service::Claims;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::PooledDatabaseConnection`
  --> src/controllers/product_controller.rs:38:9
   |
38 |     use crate::models::PooledDatabaseConnection;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::PooledDatabaseConnection`
  --> src/controllers/product_controller.rs:76:9
   |
76 |     use crate::models::PooledDatabaseConnection;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::PooledDatabaseConnection`
  --> src/controllers/product_controller.rs:98:9
   |
98 |     use crate::models::PooledDatabaseConnection;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
   --> src/controllers/product_controller.rs:153:9
    |
153 |         ;
    |         ^ help: remove this semicolon
    |
    = note: `#[warn(redundant_semicolons)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::models::PooledDatabaseConnection`
   --> src/controllers/product_controller.rs:133:9
    |
133 |     use crate::models::PooledDatabaseConnection;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary trailing semicolon
   --> src/controllers/product_controller.rs:189:9
    |
189 |         ;
    |         ^ help: remove this semicolon

warning: unused import: `crate::models::PooledDatabaseConnection`
   --> src/controllers/product_controller.rs:172:9
    |
172 |     use crate::models::PooledDatabaseConnection;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `chrono::NaiveDateTime`
 --> src/controllers/order_controller.rs:5:5
  |
5 | use chrono::NaiveDateTime;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `PooledDatabaseConnection`
 --> src/controllers/order_controller.rs:7:49
  |
7 | use crate::models::{pool_handler, DatabasePool, PooledDatabaseConnection};
  |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `OrderItem`
 --> src/controllers/order_controller.rs:8:45
  |
8 | use crate::models::commerce_models::{Order, OrderItem, NewOrder, NewOrderItem, Product};
  |                                             ^^^^^^^^^

warning: unused import: `pool_handler`
 --> src/controllers/relationship_controller.rs:6:35
  |
6 | use crate::models::{DatabasePool, pool_handler};
  |                                   ^^^^^^^^^^^^

warning: unused import: `pool_handler`
 --> src/controllers/webhook_controller.rs:5:35
  |
5 | use crate::models::{DatabasePool, pool_handler};
  |                                   ^^^^^^^^^^^^

warning: unused import: `web`
 --> src/controllers/backup_controller.rs:1:28
  |
1 | use actix_web::{get, post, web, HttpResponse, Responder};
  |                            ^^^

warning: unused import: `Serialize`
 --> src/controllers/payment_controller.rs:6:26
  |
6 | use serde::{Deserialize, Serialize};
  |                          ^^^^^^^^^

warning: unused import: `async_graphql::http`
 --> src/controllers/graphql_controller.rs:5:5
  |
5 | use async_graphql::http;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `Serialize`
 --> src/controllers/graphql_controller.rs:7:26
  |
7 | use serde::{Deserialize, Serialize};
  |                          ^^^^^^^^^

warning: unused import: `pool_handler`
 --> src/controllers/search_controller.rs:3:35
  |
3 | use crate::models::{DatabasePool, pool_handler};
  |                                   ^^^^^^^^^^^^

warning: unused imports: `delete` and `put`
 --> src/controllers/i18n_controller.rs:1:58
  |
1 | use actix_web::{web, HttpResponse, Responder, get, post, put, delete};
  |                                                          ^^^  ^^^^^^

warning: unused import: `Language`
 --> src/controllers/i18n_controller.rs:5:58
  |
5 | use crate::services::language_service::{LanguageService, Language, NewLanguage};
  |                                                          ^^^^^^^^

warning: unused import: `post`
 --> src/controllers/oauth_controller.rs:1:52
  |
1 | use actix_web::{web, HttpResponse, Responder, get, post};
  |                                                    ^^^^

warning: unused import: `Serialize`
 --> src/controllers/oauth_controller.rs:2:26
  |
2 | use serde::{Deserialize, Serialize};
  |                          ^^^^^^^^^

warning: unused import: `User`
 --> src/controllers/oauth_callback_controller.rs:5:34
  |
5 | use crate::models::user_models::{User, MutUser};
  |                                  ^^^^

warning: unused import: `crate::models::Model`
 --> src/controllers/oauth_callback_controller.rs:6:5
  |
6 | use crate::models::Model;
  |     ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::PooledDatabaseConnection`
  --> src/controllers/oauth_callback_controller.rs:63:9
   |
63 |     use crate::models::PooledDatabaseConnection;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::PooledDatabaseConnection`
   --> src/controllers/oauth_callback_controller.rs:184:9
    |
184 |     use crate::models::PooledDatabaseConnection;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `web`
 --> src/controllers/dashboard_controller.rs:1:47
  |
1 | use actix_web::{get, HttpResponse, Responder, web};
  |                                               ^^^

warning: unused import: `Deserialize`
 --> src/controllers/dashboard_controller.rs:2:24
  |
2 | use serde::{Serialize, Deserialize};
  |                        ^^^^^^^^^^^

warning: unused import: `crate::schema::tenants`
 --> src/helpers/tenant_helper.rs:4:5
  |
4 | use crate::schema::tenants;
  |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
 --> src/services/cache_service.rs:2:5
  |
2 | use std::time::Duration;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `chrono::NaiveDateTime`
 --> src/services/analytics_service.rs:2:5
  |
2 | use chrono::NaiveDateTime;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `Duration` and `Timelike`
  --> src/services/analytics_service.rs:83:27
   |
83 |         use chrono::{Utc, Duration, Timelike};
   |                           ^^^^^^^^  ^^^^^^^^

warning: unused import: `Timelike`
   --> src/services/analytics_service.rs:128:27
    |
128 |         use chrono::{Utc, Timelike};
    |                           ^^^^^^^^

warning: unused imports: `PasswordHash` and `PasswordVerifier`
 --> src/services/auth_service.rs:4:33
  |
4 | use password_hash::{SaltString, PasswordHash, PasswordVerifier};
  |                                 ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused import: `diesel::prelude::*`
 --> src/services/auth_service.rs:5:5
  |
5 | use diesel::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `pool_handler`
  --> src/services/auth_service.rs:13:21
   |
13 | use crate::models::{pool_handler, user_models, Model, DatabasePool};
   |                     ^^^^^^^^^^^^

warning: unused imports: `page_revisions` and `pages`
 --> src/services/revision_service.rs:5:21
  |
5 | use crate::schema::{pages, page_revisions};
  |                     ^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `chrono::Utc`
 --> src/services/inventory_service.rs:5:5
  |
5 | use chrono::Utc;
  |     ^^^^^^^^^^^

warning: unused import: `uuid::Uuid`
 --> src/services/inventory_service.rs:6:5
  |
6 | use uuid::Uuid;
  |     ^^^^^^^^^^

warning: unused import: `actix_web::web`
 --> src/services/ai_scope_service.rs:1:5
  |
1 | use actix_web::web;
  |     ^^^^^^^^^^^^^^

warning: unused import: `diesel::prelude::*`
 --> src/services/ai_scope_service.rs:2:5
  |
2 | use diesel::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::DbPool`
 --> src/services/ai_scope_service.rs:4:5
  |
4 | use crate::models::DbPool;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `AIUsageLog`
 --> src/services/ai_content_service.rs:6:59
  |
6 | use crate::models::ai_provider_models::{AIProviderConfig, AIUsageLog, NewAIUsageLog};
  |                                                           ^^^^^^^^^^

warning: unused import: `HttpResponse`
 --> src/services/ai_authorization_service.rs:1:35
  |
1 | use actix_web::{web, HttpRequest, HttpResponse};
  |                                   ^^^^^^^^^^^^

warning: unused import: `diesel::prelude::*`
 --> src/services/ai_authorization_service.rs:3:5
  |
3 | use diesel::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::schema::pages`
  --> src/services/ai_authorization_service.rs:92:9
   |
92 |     use crate::schema::pages;
   |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::schema::pages`
   --> src/services/ai_authorization_service.rs:127:9
    |
127 |     use crate::schema::pages;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `error`
 --> src/services/ai_command_executor.rs:2:17
  |
2 | use log::{info, error};
  |                 ^^^^^

warning: unused import: `error`
 --> src/services/ai_response_handler.rs:1:23
  |
1 | use log::{info, warn, error};
  |                       ^^^^^

warning: unused imports: `error` and `warn`
 --> src/services/workflow_orchestrator.rs:3:17
  |
3 | use log::{info, warn, error};
  |                 ^^^^  ^^^^^

warning: unused imports: `Duration` and `sleep`
 --> src/services/content_scheduler.rs:3:19
  |
3 | use tokio::time::{sleep, Duration};
  |                   ^^^^^  ^^^^^^^^

warning: unused import: `serde_json::Value`
 --> src/services/schema_markup.rs:2:5
  |
2 | use serde_json::Value;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/services/link_builder.rs:3:5
  |
3 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/services/competitor_analyzer.rs:3:5
  |
3 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/services/inventory_analytics.rs:3:5
  |
3 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `roles`
  --> src/services/permission_service.rs:77:37
   |
77 |     use crate::schema::{user_roles, roles};
   |                                     ^^^^^

